data__coordinates__x,data__coordinates__y
7324,1975
7307,1952
7279,2039
7253,2111
7255,2055
7242,2090
7229,2119
7227,2155
7197,2188
7239,2082
7189,2186
7206,2161
7212,2190
7175,2169
7180,2159
7159,2216
7196,2168
7204,2089
7187,2155
7156,2231
7191,2076
7182,2106
7054,2319
7168,2140
7194,2086
7140,2203
7122,2228
7160,2123
7102,2323
7084,2242
7124,2250
7121,2374
7093,2387
7085,2370
7057,2503
7069,2353
7041,2406
7069,2355
7061,2310
7052,2324
7032,2368
7028,2294
6992,2389
6984,2364
6979,2393
7009,2342
7014,2315
6974,2316
6982,2321
6986,2357
6927,2487
6925,2413
6940,2391
6911,2483
6902,2425
6927,2455
6920,2472
6896,2461
6942,2427
6858,2561
6857,2569
6809,2686
6817,2655
6828,2560
6812,2638
6803,2622
6787,2575
6789,2567
6803,2552
6811,2471
6825,2552
6804,2507
6857,2469
6826,2425
6834,2432
6864,2463
6812,2521
6834,2479
6845,2382
6824,2384
6823,2432
6804,2325
6800,2404
6786,2515
6798,2356
6799,2348
6760,2393
6718,2447
6711,2433
6754,2470
6644,2526
6576,2602
6606,2609
6624,2521
6557,2609
6568,2636
6545,2642
6561,2496
6573,2513
6520,2500
6528,2514
6485,2531
6512,2441
6519,2521
6486,2566
6493,2491
6478,2511
6500,2499
6461,2500
6445,2521
6445,2480
6469,2485
6430,2556
6395,2501
6393,2590
5264,4322
6346,2614
6354,2541
6381,2566
6377,2534
6361,2396
6295,2499
6305,2544
6264,2506
6235,2616
6234,2539
6219,2597
6212,2544
6166,2550
6143,2632
6150,2601
6135,2617
6112,2597
6066,2613
6066,2613
6034,2688
6065,2617
6028,2631
6027,2637
5981,2649
5957,2693
5957,2693
5941,2712
5939,2654
5909,2707
5943,2634
5934,2662
5909,2671
5916,2642
5891,2694
5861,2721
5860,2684
5864,2684
5796,2662
5821,2651
5811,2679
5770,2705
5788,2645
5756,2682
5733,2687
5709,2691
5679,2686
5719,2659
5664,2665
5671,2638
5662,2663
5630,2695
5621,2644
5655,2637
5652,2662
5659,2610
5604,2645
5597,2695
5605,2640
5581,2642
5527,2639
5541,2659
5567,2619
5520,2626
5528,2558
5528,2672
5495,2635
5426,2721
5414,2689
5506,2629
5485,2635
5456,2594
5433,2606
5405,2565
5388,2647
5387,2653
5334,2647
5341,2693
5312,2687
5328,2670
5322,2572
5308,2646
5321,2684
5288,2707
5311,2497
5231,2632
5240,2644
5186,2672
5155,2696
5162,2669
5147,2683
5177,2625
5152,2656
5138,2644
5136,2620
5126,2641
5111,2624
5106,2645
5080,2679
5085,2691
5038,2726
5078,2605
5085,2555
5100,2579
5051,2747
5036,2804
5019,2818
5011,2805
5038,2729
5056,2619
5022,2561
5033,2486
4989,2439
5010,2380
5011,2330
5004,2263
5035,2267
5047,2278
5019,2226
5026,2200
5026,2200
5036,2223
5063,2197
5048,2204
5038,2253
5067,2133
5063,2107
5061,2095
5032,2113
5059,2139
5044,2112
5056,2073
5089,2001
5042,2051
5069,1921
5070,1981
5057,1971
5012,2004
5029,1940
5018,1958
5044,1960
5049,1886
4990,1885
5015,1857
5008,1834
5024,1856
5033,1822
5048,1798
5050,1829
5045,1873
5037,1819
5064,1819
5037,1817
5101,1769
5063,1790
5062,1789
5087,1760
5077,1782
5081,1696
5072,1712
5233,1864
5068,1660
5038,1628
5081,1593
5049,1582
5036,1574
5046,1551
5053,1482
5040,1490
5076,1484
5067,1445
5076,1468
5063,1437
5067,1428
5081,1392
5090,1459
5062,1391
4995,1451
5013,1316
5137,1305
5027,1323
5021,1288
5044,1300
4993,1289
5015,1241
5024,1262
5000,1250
5010,1255
5022,1218
5014,1240
5035,1280
5010,1267
5045,1197
5045,1198
5025,1192
5044,1173
5042,1229
5027,1237
5013,1154
4996,1177
5005,1178
4996,1177
4975,1221
4971,1251
4979,1209
4976,1270
5005,1307
5009,1344
5014,1369
4975,1393
4875,1093
4813,1112
4859,1112
4862,1102
4821,1139
4822,1154
4815,1124
4820,1040
4783,1066
4774,1037
4819,1065
4834,1072
4790,1014
4784,1036
4798,1027
4784,1037
4808,1046
4773,1017
4751,965
4774,937
4721,969
4722,920
4700,884
4703,871
4708,923
4687,870
4682,867
4691,881
4684,904
4583,874
4621,913
4632,932
4627,892
4579,876
4506,799
4523,856
4489,847
4471,867
4452,845
4419,846
4457,823
4412,877
4388,912
4376,887
4364,856
4334,869
4359,819
4346,871
4362,862
4323,859
4377,889
4303,815
4320,810
4326,862
4329,856
4294,856
4285,829
4316,875
4279,901
4233,889
4283,868
4241,885
4214,864
4171,898
4202,876
4179,904
4156,864
4083,870
4125,914
4131,843
4064,880
4072,836
4033,859
4026,907
3982,863
3989,862
3948,876
3901,865
3891,901
3961,938
3893,927
3908,947
3791,904
4081,1045
3846,936
3799,937
3775,925
3795,919
3749,913
3795,888
3725,899
3767,894
3748,922
3748,918
3701,912
3701,900
3723,906
3675,904
3648,951
3709,948
3700,900
3651,889
3608,918
3619,879
3646,908
3616,920
3573,889
3591,870
3495,887
3528,929
3510,896
3507,912
3491,922
3446,919
3425,877
3411,919
3382,856
3356,917
3364,915
3340,949
3300,906
3330,902
3317,912
3293,902
3271,900
3287,912
3297,939
3264,922
3235,919
3173,903
3190,922
3201,917
3189,922
3160,925
3122,921
3097,873
3057,933
3080,913
3092,936
3016,911
3083,949
3013,946
3016,911
3034,954
2941,889
2937,884
2953,891
2894,931
2867,914
2821,917
2823,919
2838,947
2814,933
2797,946
2777,932
2779,935
2774,950
2803,977
2838,965
2795,953
2786,955
2798,979
2794,994
2749,968
2786,1028
2728,1030
2743,1057
2772,1121
2716,1061
2682,1074
2702,1051
2681,1076
2720,1062
2646,1078
2687,1138
2645,1114
2642,1128
2622,1034
2634,1105
2641,1143
2645,1132
2678,1194
2666,1173
2631,1126
2644,1166
2628,1155
2639,1177
2642,1200
2652,1254
2629,1212
2604,1272
2596,1256
2591,1257
2602,1278
2572,1277
2575,1302
2583,1316
2567,1342
2513,1355
2516,1387
2550,1406
2542,1420
2567,1362
2600,1423
2598,1479
2615,1473
2676,1477
2682,1475
2696,1499
2687,1543
2668,1554
2641,1595
2612,1593
2590,1618
2576,1690
2553,1695
2548,1724
2583,1663
2611,1645
2635,1647
2626,1658
2633,1642
2589,1710
2659,1702
2606,1742
2625,1724
2573,1778
2548,1812
2513,1798
2475,1882
2543,1872
2570,1936
2533,1953
2539,1956
2585,2022
2555,1971
2614,1910
2567,1880
2569,1887
2575,1899
2548,1936
2537,1949
2551,2000
2523,1997
2556,2003
2520,2026
2544,2089
2527,2064
2532,2133
2566,2151
2548,2154
2570,2180
2536,2182
2497,2240
2475,2256
2473,2328
2488,2312
2523,2349
2516,2347
2552,2414
2522,2426
2479,2416
2274,2263
2398,2381
2438,2358
2542,2395
2573,2440
2315,2254
2352,2257
2379,2316
2426,2381
2413,2373
2398,2464
2403,2401
2389,2392
2388,2457
2481,2517
2451,2506
2258,2435
2314,2414
2298,2512
2365,2480
2371,2576
2444,2588
2461,2621
2427,2646
2310,2635
2530,2686
2211,2616
2173,2603
2267,2692
2385,2735
2368,2745
2345,2824
2337,2761
2369,2772
2353,2811
2333,2938
2255,2921
2274,2943
2303,2939
2313,3011
2291,3042
2174,3103
2381,3023
2262,2867
2292,2866
2371,3047
2197,3148
2175,3120
2139,3027
2084,2671
2148,2685
2202,2618
1947,2718
2022,2645
2152,2609
2143,2570
2104,2649
2098,2735
2025,2687
1962,2720
1978,2706
1996,2699
1973,2670
1999,2775
1990,2741
1885,2734
1870,2737
1986,2685
1952,2706
1981,2707
1907,2711
1922,2714
1948,2638
1897,2677
1833,2666
1887,2660
1883,2722
1901,2623
1966,2574
1820,2746
1811,2717
1788,2708
1734,2650
1754,2677
1715,2636
1698,2721
1745,2688
1766,2647
1780,2643
1766,2647
1760,2737
1900,2715
1755,2768
1627,2774
1602,2683
1694,2757
1727,2724
1685,2730
1682,2646
1680,2647
1666,2661
1658,2681
1631,2746
1615,2731
1598,2606
1289,2702
1414,2695
1282,2778
1281,2824
1574,2616
1568,2665
1514,2620
1348,2722
1234,2758
1271,2739
1260,2716
1243,2736
1252,2671
1272,2689
1266,2716
1252,2717
1265,2714
1170,2704
1133,2674
1160,2670
1187,2718
1153,2692
1115,2663
1110,2682
1109,2677
1092,2685
1117,2673
1076,2690
1059,2686
1078,2719
1043,2641
1043,2641
1019,2653
1017,2631
992,2601
951,2574
1045,2638
985,2571
1004,2623
1013,2654
1033,2583
1011,2525
1022,2596
993,2632
1007,2556
964,2553
948,2544
966,2578
949,2569
923,2557
924,2568
928,2535
940,2531
859,2491
901,2531
875,2470
841,2483
621,2366
911,2551
821,2496
437,2215
849,2457
438,2237
433,2199
439,2180
477,2217
566,2312
589,2302
629,2252
541,2238
599,2288
620,2302
585,2263
566,2272
599,2255
595,2158
616,2179
655,2238
591,2118
641,2196
542,2128
568,2052
629,2066
583,2147
627,2074
395,2179
434,2149
221,2304
171,2220
219,2212
295,2233
261,2190
296,2205
247,2183
264,2164
301,2133
276,2150
284,2079
282,2140
239,2057
208,2077
244,2048
222,2040
258,2023
246,2018
250,1995
236,1916
279,1968
251,1912
228,1934
224,1966
178,1949
178,1948
199,1941
185,1929
205,1919
221,1960
209,1909
181,1860
116,1880
138,1841
129,1810
125,1792
129,1827
103,1819
55,1801
106,1753
167,1749
181,1718
208,1730
230,1695
203,1652
174,1679
185,1676
132,1656
124,1599
96,1571
99,1604
156,1636
170,1565
148,1623
149,1555
168,1510
164,1523
182,1551
233,1488
209,1447
250,1431
221,1378
225,1382
200,1357
199,1357
177,1351
114,1301
153,1234
146,1459
148,1576
125,1499
74,1510
102,1501
128,1483
69,1450
111,1336
162,1336
117,1308
265,1297
285,1304
373,1283
360,1263
298,1256
284,1224
190,1199
91,1168
108,1167
23,1115
-39,1132
107,1092
86,1098
86,1098
83,1099
90,1063
164,1033
115,1027
132,1030
135,1017
153,1007
165,985
246,967
245,948
304,942
319,868
333,859
311,891
325,882
473,613
372,667
414,657
271,689
279,760
268,777
276,803
284,737
262,714
225,780
270,671
346,629
425,461
442,320
444,309
350,546
264,715
447,286
534,246
404,786
426,791
479,769
460,729
527,718
472,696
384,597
245,580
270,532
331,522
401,494
402,444
482,474
488,442
470,457
516,431
495,483
519,468
474,462
493,452
523,455
477,459
438,474
464,453
548,320
460,393
509,333
535,315
525,371
592,254
723,500
529,309
570,267
687,443
805,541
634,207
666,199
617,262
677,212
697,151
731,204
745,206
745,158
743,167
769,124
794,143
770,123
753,130
764,188
776,150
749,151
779,125
798,73
774,95
871,31
856,34
856,89
894,110
902,130
895,49
878,62
924,102
934,65
924,-3
940,41
955,-17
970,-20
962,-51
969,-12
970,-12
1059,19
1158,170
1136,302
1151,296
1201,307
1208,329
1229,317
1198,287
1204,269
1231,271
1143,193
1228,252
1151,-13
1077,-166
1106,-171
1150,-128
1142,-155
1153,-76
1196,-142
1229,-93
1202,-124
1225,-37
1209,-90
1224,-90
1284,-104
1240,-101
1239,-140
1254,-147
1301,-52
1357,13
1353,-114
1368,-27
1390,0
1324,-194
1508,182
1531,188
1511,223
1592,188
1583,274
1663,278
1653,274
1615,313
1668,258
1659,293
1664,216
1712,286
1686,214
1670,171
1732,218
1688,0
1699,191
1638,125
1687,84
1771,218
1765,194
1756,109
1750,205
1734,207
1733,147
1746,85
1683,113
1826,11
1785,121
1735,154
1732,55
1716,46
1723,76
1783,13
1677,-8
1901,8
1662,-22
1757,-34
2019,123
2021,81
1947,23
2021,166
2060,225
2057,247
2034,268
2250,342
2169,408
2159,350
2144,292
2182,323
2182,279
2225,285
2198,339
2180,240
2150,323
2215,215
2215,253
2272,276
2309,240
2317,255
2269,253
2318,201
2345,249
2335,211
2304,208
2330,244
2273,167
2327,150
2368,218
2310,197
2303,114
2312,91
2334,118
2494,254
2261,104
2612,364
2681,355
2632,235
2669,209
2681,259
2712,265
2767,253
2737,299
2482,197
2729,274
2841,405
2493,255
2429,188
2753,294
2726,399
2807,468
2748,369
2737,342
2786,350
2878,256
2883,238
2721,272
2707,322
2790,419
2745,304
2755,186
2760,404
2838,221
2964,252
2966,212
2962,249
2927,287
2889,583
2857,455
2823,475
2939,410
3058,328
3070,320
3055,318
3170,325
3060,253
3433,597
3374,441
3411,457
3465,473
3443,491
3589,550
3522,488
3254,221
3268,293
3175,211
3230,246
3297,385
3248,313
3387,454
3320,363
3362,345
3385,392
3421,416
3394,389
3369,417
3372,400
3409,494
3485,502
3553,468
3506,499
3474,442
3531,440
3621,528
3681,493
3687,472
3742,534
3795,596
3731,542
3800,515
3791,470
3821,468
3773,523
3840,526
3775,526
3842,523
3889,380
3930,426
3779,422
3616,260
3575,297
3470,232
3497,269
3585,363
3570,302
3429,217
3430,225
3535,253
4028,452
3589,348
3533,306
3465,274
3410,290
3382,226
3317,156
3358,194
3299,249
3536,361
3769,474
3745,540
3629,423
3545,353
3602,452
3555,450
3524,397
3556,471
3449,404
3494,495
3409,398
3385,437
3300,348
3320,388
3320,387
3266,317
3255,323
3292,394
3209,348
3244,354
3376,471
3231,341
3223,347
3136,204
3231,213
3301,357
3052,167
2868,115
3120,274
3041,351
3028,358
3018,400
2969,349
2928,385
2870,295
2902,266
2938,289
2953,305
2968,302
2921,237
2889,117
2922,141
2938,197
2944,110
2895,109
2860,-47
2884,-142
2747,167
2757,-22
2677,230
2561,224
2558,216
2543,211
2541,145
2511,123
2482,62
2588,-392
2481,-311
2450,-306
2433,-248
2403,-259
2515,-317
2548,-373
2620,-361
2604,-347
2577,-317
2544,-334
2564,-371
2587,-359
2556,-396
2577,-390
2498,-382
2446,-424
2388,-382
2319,-315
2371,-275
2342,-343
2319,-314
2175,-275
2125,-343
2096,-288
2243,-377
2368,-426
1958,-61
2113,394
2072,366
2042,319
2021,278
1940,232
1938,204
1854,140
1914,-115
1917,-335
1875,-281
1783,-159
1714,74
1691,158
1644,159
1661,206
1877,288
1826,251
1754,238
1763,256
1719,258
1678,191
1655,216
1573,154
1534,137
1501,90
1458,90
1496,111
1534,98
1644,154
1623,155
1518,158
1516,119
1475,114
1447,107
1365,139
1357,117
1402,113
1319,93
1342,120
1355,187
1369,127
1354,131
1317,158
1317,158
1281,184
1221,242
1232,168
1237,133
1221,191
1195,193
1220,193
1204,139
1170,227
1154,73
1106,148
1112,174
1030,106
1085,170
1020,163
985,184
999,136
977,213
950,159
941,190
914,236
882,256
857,330
889,275
863,312
886,287
877,357
814,417
832,408
792,394
798,381
741,360
747,374
709,405
699,352
642,391
599,349
654,403
616,455
550,459
554,499
557,526
610,513
589,559
577,516
523,537
459,487
591,525
580,562
571,653
577,632
612,631
541,672
278,557
299,577
345,569
326,602
326,602
296,614
288,632
333,626
304,643
258,649
280,671
187,683
121,669
152,658
358,715
448,765
27,668
16,700
105,720
135,705
108,770
116,739
132,747
152,776
118,832
181,749
183,783
145,808
75,821
18,864
20,875
-51,852
288,1003
318,1008
116,968
-75,939
-69,890
87,941
52,996
14,855
-22,1003
64,1018
88,1040
63,1064
53,1060
-15,1094
27,1083
29,1071
2,1112
10,1068
-41,1087
-129,1057
-168,1061
-153,1069
-101,1128
-91,1175
-1,1165
23,1153
74,1170
15,1256
21,1301
-4,1325
12,1393
19,1349
-11,1416
-4,1444
-29,1399
11,1445
80,1458
137,1531
178,1531
193,1521
132,1560
139,1595
131,1570
137,1582
111,1614
68,1664
110,1685
116,1716
90,1679
112,1732
110,1727
118,1762
98,1819
137,1773
170,1803
144,1791
183,1791
98,1802
190,1822
236,1898
300,1909
337,1923
270,1911
311,1931
279,1932
310,1958
283,1954
297,2000
321,2031
293,2016
259,1935
315,2027
273,2038
254,2036
317,2080
318,2033
289,2066
337,2067
304,2119
275,2082
288,2078
324,2126
412,2137
410,2154
403,2201
366,2192
405,2229
461,2207
516,2237
589,2261
585,2290
554,2319
648,2325
617,2324
665,2395
636,2432
616,2408
654,2461
585,2406
612,2466
630,2439
644,2436
612,2470
615,2467
638,2483
762,2508
729,2426
746,2468
752,2558
778,2473
816,2504
814,2651
797,2601
797,2648
869,2606
819,2577
829,2616
862,2629
821,2633
862,2629
882,2646
874,2710
915,2704
901,2704
907,2777
946,2763
932,2717
983,2795
964,2776
987,2755
964,2729
1000,2755
1030,2824
938,2516
1046,2783
1038,2692
1045,2691
1004,2626
1066,2703
1066,2714
1080,2672
1075,2735
1094,2726
1157,2750
1133,2766
1173,2755
1208,2831
1147,2766
1209,2784
1196,2788
1242,2748
1211,2839
1217,2808
1188,2732
1160,2791
1151,2697
1482,2813
1430,2781
1338,2673
1270,2620
1422,2701
1474,2679
1469,2715
1477,2736
1485,2715
1447,2723
1418,2652
1425,2697
1498,2706
1513,2711
1550,2740
1605,2687
1579,2742
1617,2722
1699,2733
1546,2659
1634,2650
1457,2663
1509,2658
1535,2669
1559,2713
1633,2715
1640,2745
1670,2811
1759,2717
1760,2719
1815,2765
1684,2736
1818,2785
1860,2735
1797,2754
1898,2753
1885,2698
1897,2759
1961,2683
1968,2699
1974,2787
1994,2757
1997,2764
2034,2792
2079,2731
2063,2789
2084,2702
2087,2810
2113,2760
2081,2734
2127,2763
2202,2812
2212,2724
2214,2756
2250,2728
2193,2723
2130,2740
2150,2721
2196,2717
2262,2683
2245,2742
2276,2760
2334,2758
2334,2754
2333,2798
2341,2771
2316,2747
2339,2661
2474,2697
2410,2727
2389,2700
2446,2746
2474,2750
2475,2744
2497,2716
2512,2769
2508,2728
2489,2725
2483,2694
2462,2667
2464,2660
2473,2681
2504,2676
2494,2664
2525,2599
2560,2698
2539,2577
2535,2573
2585,2537
2590,2524
2567,2505
2612,2497
2633,2437
2595,2418
2604,2381
2585,2408
2593,2342
2614,2318
2627,2290
2643,2281
2653,2256
2634,2270
2621,2274
2598,2228
2590,2218
2590,2217
2632,2130
2622,2155
2621,2159
2620,2094
2709,2040
2758,2072
2754,1998
2578,2036
2653,2026
2637,2076
2625,2024
2636,2039
2598,1959
2610,1906
2606,1932
2595,1883
2632,1937
2605,1871
2632,1875
2624,1827
2610,1776
2627,1803
2580,1795
2579,1758
2543,1752
2541,1693
2574,1731
2602,1665
2598,1705
2608,1686
2585,1651
2596,1607
2572,1628
2607,1587
2590,1550
2571,1530
2549,1450
2578,1412
2544,1406
2533,1387
2543,1406
2554,1363
2596,1326
2616,1300
2613,1331
2618,1340
2640,1287
2660,1362
2650,1304
2648,1293
2655,1323
2610,1276
2619,1219
2597,1188
2585,1184
2570,1161
2544,1111
2585,1048
2538,914
2526,815
2481,690
2477,647
2493,659
2458,507
2716,980
2915,1281
2830,1224
2851,1177
3083,1256
3083,1287
3065,1271
3033,1222
2870,881
2985,1187
2983,1177
2930,1088
2911,1071
2880,1058
2934,1058
2915,1022
2943,935
2928,1012
2969,1003
2978,990
2946,941
2958,965
2946,902
2840,936
2849,880
2910,956
2936,916
3276,1089
3044,942
2939,880
2989,876
2909,800
2910,800
2963,815
3092,785
3048,831
3657,1032
3527,990
3481,984
3403,970
3418,1003
3514,1010
3450,971
3453,1003
3494,969
3215,915
3317,897
3316,910
3539,949
3506,1011
3570,989
3603,970
3620,992
3570,989
3650,1005
3786,1030
3751,1007
3732,961
3658,956
3771,951
3772,967
3757,989
3744,960
3735,912
3769,949
3866,950
3869,972
3895,990
3912,1007
3934,997
4002,979
4045,953
3982,1012
4049,989
4062,942
4067,988
4074,976
4086,958
4122,960
4100,963
4122,926
4153,935
4229,975
4203,942
4229,928
4218,1000
4258,953
4266,958
4196,959
4274,923
4225,926
4262,962
4345,944
4374,971
4353,1000
4373,928
4390,971
4414,986
4405,911
4409,954
4443,964
4511,992
4486,977
4470,913
4539,939
4519,908
4556,883
4535,973
4577,926
4526,874
4624,986
4634,1013
4674,968
4663,959
4723,942
4694,921
4675,939
4690,930
4690,930
4643,990
4659,972
4669,990
4680,994
4746,1018
4740,1055
4732,1043
4757,982
4766,1017
4826,984
4777,922
4864,946
4908,965
4892,1026
4898,1003
4909,1004
4917,998
4910,983
4917,997
4878,1068
4886,1152
4837,1146
4887,1133
5000,1069
4922,1108
5077,1261
5088,1304
5097,1309
5091,1317
5021,1381
5006,1361
5012,1413
4988,1399
5013,1332
5028,1368
5065,1389
5073,1349
5082,1350
5060,1387
5090,1434
5076,1397
5132,1529
5116,1389
5090,1471
5089,1517
5136,1534
5116,1605
5121,1695
5130,1719
5075,1782
5152,1872
5144,1663
5159,1739
5100,1691
5103,1645
5100,1614
5042,1574
5085,1667
5039,1704
5066,1706
5051,1699
5038,1721
5075,1686
5123,1841
5132,1948
5073,1803
5071,1881
5117,1935
5161,2154
5186,2144
5049,1683
5022,1634
5030,1665
5031,1664
5043,1755
5012,1760
5026,1905
4998,1878
5011,1783
4971,1820
4980,1874
5014,1883
5017,1897
5056,1878
5022,1939
5023,1968
4997,2076
4984,2055
5011,2088
4995,2116
5008,2099
4979,2130
4993,2135
4967,2160
4964,2177
4981,2214
4972,2235
5000,2209
5008,2264
5014,2322
5023,2300
5023,2383
4994,2376
5035,2386
5024,2359
5017,2351
4978,2443
4996,2374
4958,2362
5000,2332
5010,2344
5027,2365
5012,2373
5124,2572
5128,2467
5161,2616
5204,2593
5060,2453
5093,2438
5082,2504
5102,2476
5190,2464
5214,2506
5215,2452
5227,2518
5202,2553
5194,2599
5228,2605
5248,2730
5285,2749
5245,2764
5235,2786
5242,2656
5281,2723
5212,2875
5296,3064
5288,3002
5340,2839
5331,2864
5314,2963
5321,2942
5289,3036
5406,3113
5472,3074
5352,2985
5415,2803
5523,2851
5446,3134
5538,2523
5704,2373
5381,2726
5425,2675
5418,2704
5474,2667
5496,2729
5525,2757
5510,2806
5515,2734
5532,2797
5530,2765
5578,2714
5568,2783
5605,2763
5589,2817
5626,2839
5679,2787
5629,2837
5648,2851
5672,2850
5705,2855
5753,2847
5736,2850
5753,2848
5771,2874
5747,2808
5936,2673
5773,2825
5803,2826
5857,2823
5909,2730
5898,2801
5937,2656
5914,2620
5906,2649
5983,2680
5931,2674
5978,2646
5985,2686
6004,2762
6007,2719
6026,2625
6042,2779
6071,2645
6146,2691
6104,2757
6201,2643
6293,2571
6270,2625
6263,2607
6279,2631
6285,2651
6257,2619
6239,2687
6269,2685
6268,2732
6273,2701
6374,2675
6383,2564
6429,2589
6406,2590
6374,2672
6597,2464
6567,2420
6549,2598
6567,2525
6682,2368
6688,2430
6667,2482
6533,2661
6746,2433
6754,2449
6717,2370
6777,2397
6739,2420
6767,2412
6800,2472
6807,2388
6836,2333
7174,2619
6837,2326
6875,2281
6846,2332
6809,2424
6896,2382
6978,2319
6910,2481
6966,2542
7036,2415
7070,2389
6933,2563
6932,2466
6951,2362
6988,2193
6981,2305
7018,2331
7004,2329
6980,2320
6983,2338
6979,2244
7024,2215
7015,2284
6979,2308
7161,2406
7032,2286
7075,2274
7095,2271
7126,2152
7185,2283
6942,2378
6967,2232
6976,2239
7036,2124
7057,2050
7129,2090
7056,2114
7233,2259
7229,2397
7169,2318
7228,2345
7181,2307
7201,2097
7217,2133
7241,2162
7253,2074
7164,2008
7111,2188
7106,2169
7134,2093
7153,2048
7151,2029
7225,1992
7193,1924
7250,1852
7306,1734
7264,1806
7575,920
7416,1275
7293,1812
7561,750
7634,499
7280,1851
7415,1444
7373,1785
7383,1770
7328,1860
7261,2092
7208,2246
7272,1878
7283,2033
7266,1826
7507,1206
7267,2010
7479,1014
7478,826
7364,1721
7488,1189
7454,1428
7362,1752
7522,1013
7503,1330
7512,1309
7385,1687
7425,1660
7376,1670
7384,1794
7383,1699
7410,1704
7424,1667
7423,1592
7438,1520
7433,1516
7385,1547
7387,1465
7428,1474
7382,1423
7432,1411
7411,1384
7391,1305
7450,1400
7402,1424
7428,1432
7401,1318
7453,1290
7425,1229
7430,1340
7417,1329
7417,1328
7393,1205
7427,1308
7417,1310
7408,1519
7379,1514
7417,1460
7407,1540
7388,1563
7443,1610
7403,1405
7438,1479
7792,2453
7385,1323
7374,1225
7348,1127
7328,1107
7302,1026
7381,1163
7337,1087
7337,1105
7351,1181
7290,1003
7312,1181
